Dataset,Rows,SpearmanRho,PValue,BigValley,MeanFitness,StdFitness,MeanD2H,StdD2H,SampleSize
home_data_for_ml_course.csv,1460,-0.11203364000426065,0.0003858699392519823,No,0.36415642729479347,0.05889557502977045,0.351258557036585,0.12750595320580796,1000
Health-Commits0008.csv,10000,-0.10205941571006845,0.0012300981906198999,No,0.5398647685923358,0.06346878875063994,0.19170604972316624,0.09346183313525105,1000
Loan.csv,20000,-0.09830415948380941,0.0018563357607801405,No,0.2916774616570558,0.06348787493325639,0.3836439798464917,0.055363673212149425,1000
Health-Commits0009.csv,10000,-0.08978968717870874,0.004488927979003523,No,0.7691239301493787,0.09925855429493809,0.17887304073049584,0.09326292426365718,1000
SS-I.csv,1080,-0.06061451449585853,0.055344228745512807,No,0.6069350729458517,0.15140378688947284,0.13440497584589217,0.12897456646210248,1000
Health-ClosedIssues0009.csv,10000,-0.05498299391118291,0.0822363667870029,No,0.5347150803184587,0.05060276357688402,0.24644914216518202,0.1435571120696181,1000
Health-ClosedIssues0008.csv,10000,-0.04973202470855215,0.11602702860362914,No,0.44888658182627406,0.11758487288094445,0.20926773328597628,0.10686089516821773,1000
Health-Commits0010.csv,10000,-0.034878575571281205,0.27049941648571685,No,0.4867737376104188,0.16751387129344372,0.20315859198427413,0.1078846269662838,1000
Health-ClosedIssues0004.csv,10000,-0.0017725144457313578,0.9553563320461742,No,0.6586233813086794,0.055170986236497306,0.1742889506014813,0.08446549924377603,1000
Car_price_cleaned.csv,205,0.0031683696960782977,0.9640380645253119,No,0.2154183126658893,0.11866885784806117,0.20586720771019312,0.09519570776580663,205
Health-ClosedIssues0010.csv,10000,0.024146786995075747,0.4456157103142536,No,0.47935127637040625,0.027877428741489258,0.1947521845507351,0.11363694213703833,1000
Marketing_Analytics.csv,2205,0.03884774601115303,0.21967212019479834,No,0.2645907629139837,0.07191049647795425,0.1467185607720955,0.08593696452388619,1000
all_players.csv,17737,0.10105273986967915,0.0013753952333461239,No,0.5008347573246663,0.1422290442432809,0.1427498531333547,0.07733800811302531,1000
SS-Q.csv,2736,0.12470917963175132,7.680274777816975e-05,No,0.6001536212621644,0.20297217265339032,0.23655352394277182,0.09648587631021699,1000
SS-J.csv,3840,0.13156022697842265,3.0028833586532647e-05,No,0.4680871210273952,0.20477788916911552,0.12387604870269041,0.09606262009373857,1000
Health-ClosedPRs0008.csv,10000,0.174067204881694,3.025605115779235e-08,No,0.14873452669195286,0.06202671029249219,0.15547577824811343,0.09362559984326131,1000
Health-ClosedIssues0001.csv,10000,0.2539772779864718,3.4770039721173453e-16,No,0.41409057695193435,0.15610112749579844,0.14461051181679618,0.12554184229058077,1000
