Dataset,Rows,Autocorrelation_Rho,Ruggedness_Score,Is_Rugged
SS-X.csv,86058,0.9771,0.0229,No
exastencils.csv,86058,0.9375,0.0625,No
Health-ClosedPRs0006.csv,10000,0.7046,0.2954,No
Health-ClosedIssues0003.csv,10000,0.4804,0.5196,Yes
Health-ClosedIssues0002.csv,10000,0.6593,0.3407,No
Health-Commits0007.csv,10000,0.6346,0.3654,No
Health-Commits0010.csv,10000,0.5879,0.4121,No
Health-ClosedIssues0011.csv,10000,0.6195,0.3805,No
all_players.csv,17737,0.8173,0.1827,No
Health-ClosedPRs0004.csv,10000,0.6688,0.3312,No
Health-ClosedIssues0000.csv,10000,0.8841,0.1159,No
Health-ClosedPRs0003.csv,10000,0.6597,0.3403,No
Health-Commits0008.csv,10000,0.4301,0.5699,Yes
Health-Commits0011.csv,10000,0.6227,0.3773,No
Health-ClosedIssues0005.csv,10000,0.8175,0.1825,No
Health-ClosedPRs0005.csv,10000,0.6508,0.3492,No
Health-ClosedPRs0002.csv,10000,0.6444,0.3556,No
pom3a.csv,20000,0.2174,0.7826,Yes
Data_COVID19_Indonesia.csv,21759,0.972,0.028,No
Scrum1k.csv,1000,0.6793,0.3207,No
pom3b.csv,20000,0.2107,0.7893,Yes
Medical_Data_and_Hospital_Readmissions.csv,25000,-0.0176,1.0176,Yes
billing10k.csv,10000,0.8141,0.1859,No
Scrum10k.csv,10000,0.7356,0.2644,No
pom3c.csv,20000,0.2408,0.7592,Yes
FFM-125-25-0.50-SAT-1.csv,10000,0.7973,0.2027,No
Loan.csv,20000,0.5627,0.4373,No
FFM-250-50-0.50-SAT-1.csv,10000,0.8448,0.1552,No
javagc.csv,166975,0.9367,0.0633,No
FM-500-100-0.25-SAT-1.csv,10000,0.8407,0.1593,No
FM-500-100-0.75-SAT-1.csv,10000,0.8516,0.1484,No
FM-500-100-1.00-SAT-1.csv,10000,0.8219,0.1781,No
FM-500-100-0.50-SAT-1.csv,10000,0.849,0.151,No
FFM-500-100-0.50-SAT-1.csv,10000,0.8331,0.1669,No
Scrum100k.csv,100000,0.848,0.152,No
FFM-1000-200-0.50-SAT-1.csv,10000,0.8101,0.1899,No
